timestamp,actual,forecast,error
2012-01-01,5723690.52,5545542.689625386,178147.8303746134
2012-01-01,6916920.87,7015546.170982782,-98625.30098278169
2012-01-01,1480953.54,1344522.2196871191,136431.3203128809
2012-01-01,7923260.95,7674899.0147289485,248361.9352710517
2012-01-01,1187031.43,972121.6812282447,214909.74877175526
2012-01-01,5381449.24,5308086.246596943,73362.99340305757
2012-01-01,2426033.95,2105711.369291397,320322.5807086034
2012-01-01,3281908.34,3228941.8026688322,52966.53733116761
2012-01-01,1957131.52,1795113.0151795913,162018.50482040877
2012-01-01,6702933.45,6941439.315684154,-238505.8656841535
2012-01-01,4918601.28,4718948.256025322,199653.02397467848
2012-01-01,3555417.84,3416785.8119488126,138632.02805118728
2012-01-01,7206304.72,7058061.02148682,148243.69851318002
2012-01-01,6939868.82,7119992.293539167,-180123.47353916708
2012-01-01,1929038.55,1920754.9449434634,8283.605056536617
2012-01-01,2001427.1,1814533.8393316437,186893.26066835644
2012-01-01,3650476.16,3243047.195614092,407428.9643859081
2012-01-01,3630523.31,3512997.9150893893,117525.39491061075
2012-01-01,4965497.09,4974005.27563288,-8508.185632879846
2012-01-01,7530005.03,7498257.837974623,31747.192025377415
2012-01-01,2533800.02,2534317.5575685604,-517.5375685603358
2012-01-01,3434282.44,3387478.831310612,46803.608689387795
2012-01-01,4366582.41,4522462.476950948,-155880.06695094798
2012-01-01,4616460.35,4624912.84133616,-8452.49133616034
2012-01-01,2435482.61,2269261.9264016934,166220.6835983065
2012-01-01,3466674.66,3359801.8097132025,106872.85028679762
2012-01-01,5833352.44,6125100.968446741,-291748.52844674047
2012-01-01,4889725.32,4720733.883341042,168991.43665895797
2012-01-01,1757380.77,1659332.9746103557,98047.79538964434
2012-01-01,1775853.05,1552468.1909357486,223384.85906425142
2012-01-01,5411164.02,5208876.120121824,202287.89987817593
2012-01-01,4303412.25,4146520.770014368,156891.479985632
2012-01-01,1028324.99,764333.2664317312,263991.7235682688
2012-01-01,3650949.39,3439475.377731608,211474.0122683919
2012-01-01,2555416.23,2649005.125098659,-93588.89509865921
2012-01-01,1287816.31,1289503.5005100397,-1687.1905100396834
2012-01-01,2162575.62,1884796.9883940294,277778.6316059707
2012-01-01,1719842.24,1256562.9274524222,463279.3125475778
2012-01-01,5562805.94,4963146.720999544,599659.2190004569
2012-01-01,3316707.09,3183656.6474033855,133050.44259661436
2012-01-01,4538652.94,4361797.634848882,176855.30515111797
2012-01-01,2419199.17,2031895.3510511178,387303.81894888217
2012-01-01,2541433.68,2180642.2497673947,360791.43023260543
2012-01-01,1262933.58,921278.1520866454,341655.4279133547
2012-01-01,2715170.43,2548036.836928444,167133.59307155618
2012-02-01,6798074.91,6492705.011863699,305369.89813630097
2012-02-01,8097113.78,8181667.1879911795,-84553.40799117927
2012-02-01,1792769.68,1614277.9461860205,178491.73381397943
2012-02-01,9202336.89,8993713.641193965,208623.24880603515
2012-02-01,1351836.33,1208682.8751550885,143153.45484491158
2012-02-01,6214713.5,6230988.145226514,-16274.645226513967
2012-02-01,2367863.41,2258454.5476839608,109408.86231603939
2012-02-01,3973781.54,3885160.8937059212,88620.64629407879
2012-02-01,2382247.85,2189078.587986501,193169.26201349916
2012-02-01,8294124.31,8381193.542986509,-87069.2329865098
2012-02-01,5900100.91,5786826.260771328,113274.6492286725
2012-02-01,4610182.37,4327679.164060318,282503.2059396822
2012-02-01,8141310.4,8020926.801020042,120383.59897995833
2012-02-01,7850257.75,8166927.928937275,-316670.17893727496
2012-02-01,2311689.75,2366248.8312706165,-54559.0812706165
2012-02-01,1939461.86,1905485.533839386,33976.326160614146
2012-02-01,3515967.63,3315464.4585716524,200503.17142834747
2012-02-01,4365234.47,4375129.932822922,-9895.462822922505
2012-02-01,5621998.68,5730542.385755141,-108543.70575514156
2012-02-01,9021364.19,9007389.85610281,13974.333897190168
2012-02-01,3033140.81,3039335.975965649,-6195.165965648834
2012-02-01,3910644.18,3988483.2031612694,-77839.02316126926
2012-02-01,5258811.7,5289529.017424017,-30717.317424017005
2012-02-01,5282761.07,5277529.0012248615,5232.068775138818
2012-02-01,2569349.85,2558290.830337215,11059.019662784878
2012-02-01,3903877.12,3843805.5326093216,60071.58739067847
2012-02-01,6470675.32,6867832.898453387,-397157.57845338713
2012-02-01,5929557.18,5740881.478230603,188675.70176939666
2012-02-01,2087388.94,2059401.4652772667,27987.474722733255
2012-02-01,1745771.55,1648780.1307791583,96991.41922084172
2012-02-01,5882525.38,5890945.179381675,-8419.799381675199
2012-02-01,4621884.48,4555694.944769545,66189.53523045499
2012-02-01,1047471.58,839798.9624462663,207672.61755373364
2012-02-01,4060625.98,3980805.652133997,79820.32786600292
2012-02-01,3226277.3,3355565.227266307,-129287.92726630718
2012-02-01,1286311.95,1390971.3428664608,-104659.39286646084
2012-02-01,2142233.88,2003051.2560204398,139182.6239795601
2012-02-01,1752424.64,1368719.7996594617,383704.8403405382
2012-02-01,5762245.32,5494682.834296315,267562.4857036853
2012-02-01,3874140.5,3724558.566954843,149581.93304515723
2012-02-01,5003037.28,4829263.488070106,173773.79192989413
2012-02-01,2434343.31,2149393.279489693,284950.0305103068
2012-02-01,2565050.38,2357107.4170547477,207942.9629452522
2012-02-01,1287697.03,1005196.2281041984,282500.8018958017
2012-02-01,3172902.6,3093416.9160277476,79485.68397225253
2012-03-01,8201997.4,6385030.774684301,1816966.6253156997
2012-03-01,9514186.05,7737768.861996453,1776417.1880035475
2012-03-01,2148086.5,1564798.6624636455,583287.8375363545
2012-03-01,10804712.46,8510817.100274328,2293895.3597256728
2012-03-01,1698513.07,1176241.937892544,522271.132107456
2012-03-01,7871777.22,6260814.848189589,1610962.371810411
2012-03-01,2998749.85,2333736.5748751573,665013.2751248428
2012-03-01,4613717.4,3592981.278931181,1020736.1210688194
2012-03-01,2870604.49,2067020.6034762016,803583.8865237986
2012-03-01,9491886.89,7826198.0177819,1665688.8722181004
2012-03-01,6894348.12,5451674.827688035,1442673.2923119655
2012-03-01,5420146.14,4085245.9897512095,1334900.1502487902
2012-03-01,9835175.47,7747196.433410365,2087979.0365896355
2012-03-01,9686365.52,7985247.0308966525,1701118.489103347
2012-03-01,2780053.67,2212367.5140016708,567686.1559983292
2012-03-01,2459590.76,1918517.9139521322,541072.8460478676
2012-03-01,4293771.22,3244165.3979252614,1049605.8220747383
2012-03-01,5194352.31,4068514.9957450572,1125837.3142549424
2012-03-01,6650036.51,5467195.597774154,1182840.9122258462
2012-03-01,10420238.57,8209977.635120546,2210260.934879454
